2017-08-08 14:16:15,684:DEBUG 开始启动adb服务
[  1%] /data/local/tmp/jinkuihua.apk
[  1%] /data/local/tmp/jinkuihua.apk
[  1%] /data/local/tmp/jinkuihua.apk
[  2%] /data/local/tmp/jinkuihua.apk
[  2%] /data/local/tmp/jinkuihua.apk
[  3%] /data/local/tmp/jinkuihua.apk
[  3%] /data/local/tmp/jinkuihua.apk
[  3%] /data/local/tmp/jinkuihua.apk
[  4%] /data/local/tmp/jinkuihua.apk
[  4%] /data/local/tmp/jinkuihua.apk
[  5%] /data/local/tmp/jinkuihua.apk
[  5%] /data/local/tmp/jinkuihua.apk
[  5%] /data/local/tmp/jinkuihua.apk
[  6%] /data/local/tmp/jinkuihua.apk
[  6%] /data/local/tmp/jinkuihua.apk
[  7%] /data/local/tmp/jinkuihua.apk
[  7%] /data/local/tmp/jinkuihua.apk
[  7%] /data/local/tmp/jinkuihua.apk
[  8%] /data/local/tmp/jinkuihua.apk
[  8%] /data/local/tmp/jinkuihua.apk
[  8%] /data/local/tmp/jinkuihua.apk
[  9%] /data/local/tmp/jinkuihua.apk
[  9%] /data/local/tmp/jinkuihua.apk
[ 10%] /data/local/tmp/jinkuihua.apk
[ 10%] /data/local/tmp/jinkuihua.apk
[ 10%] /data/local/tmp/jinkuihua.apk
[ 11%] /data/local/tmp/jinkuihua.apk
[ 11%] /data/local/tmp/jinkuihua.apk
[ 12%] /data/local/tmp/jinkuihua.apk
[ 12%] /data/local/tmp/jinkuihua.apk
[ 12%] /data/local/tmp/jinkuihua.apk
[ 13%] /data/local/tmp/jinkuihua.apk
[ 13%] /data/local/tmp/jinkuihua.apk
[ 14%] /data/local/tmp/jinkuihua.apk
[ 14%] /data/local/tmp/jinkuihua.apk
[ 14%] /data/local/tmp/jinkuihua.apk
[ 15%] /data/local/tmp/jinkuihua.apk
[ 15%] /data/local/tmp/jinkuihua.apk
[ 15%] /data/local/tmp/jinkuihua.apk
[ 16%] /data/local/tmp/jinkuihua.apk
[ 16%] /data/local/tmp/jinkuihua.apk
[ 17%] /data/local/tmp/jinkuihua.apk
[ 17%] /data/local/tmp/jinkuihua.apk
[ 17%] /data/local/tmp/jinkuihua.apk
[ 18%] /data/local/tmp/jinkuihua.apk
[ 18%] /data/local/tmp/jinkuihua.apk
[ 19%] /data/local/tmp/jinkuihua.apk
[ 19%] /data/local/tmp/jinkuihua.apk
[ 19%] /data/local/tmp/jinkuihua.apk
[ 20%] /data/local/tmp/jinkuihua.apk
[ 20%] /data/local/tmp/jinkuihua.apk
[ 21%] /data/local/tmp/jinkuihua.apk
[ 21%] /data/local/tmp/jinkuihua.apk
[ 21%] /data/local/tmp/jinkuihua.apk
[ 22%] /data/local/tmp/jinkuihua.apk
[ 22%] /data/local/tmp/jinkuihua.apk
[ 23%] /data/local/tmp/jinkuihua.apk
[ 23%] /data/local/tmp/jinkuihua.apk
[ 23%] /data/local/tmp/jinkuihua.apk
[ 24%] /data/local/tmp/jinkuihua.apk
[ 24%] /data/local/tmp/jinkuihua.apk
[ 24%] /data/local/tmp/jinkuihua.apk
[ 25%] /data/local/tmp/jinkuihua.apk
[ 25%] /data/local/tmp/jinkuihua.apk
[ 26%] /data/local/tmp/jinkuihua.apk
[ 26%] /data/local/tmp/jinkuihua.apk
[ 26%] /data/local/tmp/jinkuihua.apk
[ 27%] /data/local/tmp/jinkuihua.apk
[ 27%] /data/local/tmp/jinkuihua.apk
[ 28%] /data/local/tmp/jinkuihua.apk
[ 28%] /data/local/tmp/jinkuihua.apk
[ 28%] /data/local/tmp/jinkuihua.apk
[ 29%] /data/local/tmp/jinkuihua.apk
[ 29%] /data/local/tmp/jinkuihua.apk
[ 30%] /data/local/tmp/jinkuihua.apk
[ 30%] /data/local/tmp/jinkuihua.apk
[ 30%] /data/local/tmp/jinkuihua.apk
[ 31%] /data/local/tmp/jinkuihua.apk
[ 31%] /data/local/tmp/jinkuihua.apk
[ 31%] /data/local/tmp/jinkuihua.apk
[ 32%] /data/local/tmp/jinkuihua.apk
[ 32%] /data/local/tmp/jinkuihua.apk
[ 33%] /data/local/tmp/jinkuihua.apk
[ 33%] /data/local/tmp/jinkuihua.apk
[ 33%] /data/local/tmp/jinkuihua.apk
[ 34%] /data/local/tmp/jinkuihua.apk
[ 34%] /data/local/tmp/jinkuihua.apk
[ 35%] /data/local/tmp/jinkuihua.apk
[ 35%] /data/local/tmp/jinkuihua.apk
[ 35%] /data/local/tmp/jinkuihua.apk
[ 36%] /data/local/tmp/jinkuihua.apk
[ 36%] /data/local/tmp/jinkuihua.apk
[ 37%] /data/local/tmp/jinkuihua.apk
[ 37%] /data/local/tmp/jinkuihua.apk
[ 37%] /data/local/tmp/jinkuihua.apk
[ 38%] /data/local/tmp/jinkuihua.apk
[ 38%] /data/local/tmp/jinkuihua.apk
[ 39%] /data/local/tmp/jinkuihua.apk
[ 39%] /data/local/tmp/jinkuihua.apk
[ 39%] /data/local/tmp/jinkuihua.apk
[ 40%] /data/local/tmp/jinkuihua.apk
[ 40%] /data/local/tmp/jinkuihua.apk
[ 40%] /data/local/tmp/jinkuihua.apk
[ 41%] /data/local/tmp/jinkuihua.apk
[ 41%] /data/local/tmp/jinkuihua.apk
[ 42%] /data/local/tmp/jinkuihua.apk
[ 42%] /data/local/tmp/jinkuihua.apk
[ 42%] /data/local/tmp/jinkuihua.apk
[ 43%] /data/local/tmp/jinkuihua.apk
[ 43%] /data/local/tmp/jinkuihua.apk
[ 44%] /data/local/tmp/jinkuihua.apk
[ 44%] /data/local/tmp/jinkuihua.apk
[ 44%] /data/local/tmp/jinkuihua.apk
[ 45%] /data/local/tmp/jinkuihua.apk
[ 45%] /data/local/tmp/jinkuihua.apk
[ 46%] /data/local/tmp/jinkuihua.apk
[ 46%] /data/local/tmp/jinkuihua.apk
[ 46%] /data/local/tmp/jinkuihua.apk
[ 47%] /data/local/tmp/jinkuihua.apk
[ 47%] /data/local/tmp/jinkuihua.apk
[ 47%] /data/local/tmp/jinkuihua.apk
[ 48%] /data/local/tmp/jinkuihua.apk
[ 48%] /data/local/tmp/jinkuihua.apk
[ 49%] /data/local/tmp/jinkuihua.apk
[ 49%] /data/local/tmp/jinkuihua.apk
[ 49%] /data/local/tmp/jinkuihua.apk
[ 50%] /data/local/tmp/jinkuihua.apk
[ 50%] /data/local/tmp/jinkuihua.apk
[ 51%] /data/local/tmp/jinkuihua.apk
[ 51%] /data/local/tmp/jinkuihua.apk
[ 51%] /data/local/tmp/jinkuihua.apk
[ 52%] /data/local/tmp/jinkuihua.apk
[ 52%] /data/local/tmp/jinkuihua.apk
[ 53%] /data/local/tmp/jinkuihua.apk
[ 53%] /data/local/tmp/jinkuihua.apk
[ 53%] /data/local/tmp/jinkuihua.apk
[ 54%] /data/local/tmp/jinkuihua.apk
[ 54%] /data/local/tmp/jinkuihua.apk
[ 55%] /data/local/tmp/jinkuihua.apk
[ 55%] /data/local/tmp/jinkuihua.apk
[ 55%] /data/local/tmp/jinkuihua.apk
[ 56%] /data/local/tmp/jinkuihua.apk
[ 56%] /data/local/tmp/jinkuihua.apk
[ 56%] /data/local/tmp/jinkuihua.apk
[ 57%] /data/local/tmp/jinkuihua.apk
[ 57%] /data/local/tmp/jinkuihua.apk
[ 58%] /data/local/tmp/jinkuihua.apk
[ 58%] /data/local/tmp/jinkuihua.apk
[ 58%] /data/local/tmp/jinkuihua.apk
[ 59%] /data/local/tmp/jinkuihua.apk
[ 59%] /data/local/tmp/jinkuihua.apk
[ 60%] /data/local/tmp/jinkuihua.apk
[ 60%] /data/local/tmp/jinkuihua.apk
[ 60%] /data/local/tmp/jinkuihua.apk
[ 61%] /data/local/tmp/jinkuihua.apk
[ 61%] /data/local/tmp/jinkuihua.apk
[ 62%] /data/local/tmp/jinkuihua.apk
[ 62%] /data/local/tmp/jinkuihua.apk
[ 62%] /data/local/tmp/jinkuihua.apk
[ 63%] /data/local/tmp/jinkuihua.apk
[ 63%] /data/local/tmp/jinkuihua.apk
[ 63%] /data/local/tmp/jinkuihua.apk
[ 64%] /data/local/tmp/jinkuihua.apk
[ 64%] /data/local/tmp/jinkuihua.apk
[ 65%] /data/local/tmp/jinkuihua.apk
[ 65%] /data/local/tmp/jinkuihua.apk
[ 65%] /data/local/tmp/jinkuihua.apk
[ 66%] /data/local/tmp/jinkuihua.apk
[ 66%] /data/local/tmp/jinkuihua.apk
[ 67%] /data/local/tmp/jinkuihua.apk
[ 67%] /data/local/tmp/jinkuihua.apk
[ 67%] /data/local/tmp/jinkuihua.apk
[ 68%] /data/local/tmp/jinkuihua.apk
[ 68%] /data/local/tmp/jinkuihua.apk
[ 69%] /data/local/tmp/jinkuihua.apk
[ 69%] /data/local/tmp/jinkuihua.apk
[ 69%] /data/local/tmp/jinkuihua.apk
[ 70%] /data/local/tmp/jinkuihua.apk
[ 70%] /data/local/tmp/jinkuihua.apk
[ 71%] /data/local/tmp/jinkuihua.apk
[ 71%] /data/local/tmp/jinkuihua.apk
[ 71%] /data/local/tmp/jinkuihua.apk
[ 72%] /data/local/tmp/jinkuihua.apk
[ 72%] /data/local/tmp/jinkuihua.apk
[ 72%] /data/local/tmp/jinkuihua.apk
[ 73%] /data/local/tmp/jinkuihua.apk
[ 73%] /data/local/tmp/jinkuihua.apk
[ 74%] /data/local/tmp/jinkuihua.apk
[ 74%] /data/local/tmp/jinkuihua.apk
[ 74%] /data/local/tmp/jinkuihua.apk
[ 75%] /data/local/tmp/jinkuihua.apk
[ 75%] /data/local/tmp/jinkuihua.apk
[ 76%] /data/local/tmp/jinkuihua.apk
[ 76%] /data/local/tmp/jinkuihua.apk
[ 76%] /data/local/tmp/jinkuihua.apk
[ 77%] /data/local/tmp/jinkuihua.apk
[ 77%] /data/local/tmp/jinkuihua.apk
[ 78%] /data/local/tmp/jinkuihua.apk
[ 78%] /data/local/tmp/jinkuihua.apk
[ 78%] /data/local/tmp/jinkuihua.apk
[ 79%] /data/local/tmp/jinkuihua.apk
[ 79%] /data/local/tmp/jinkuihua.apk
[ 79%] /data/local/tmp/jinkuihua.apk
[ 80%] /data/local/tmp/jinkuihua.apk
[ 80%] /data/local/tmp/jinkuihua.apk
[ 81%] /data/local/tmp/jinkuihua.apk
[ 81%] /data/local/tmp/jinkuihua.apk
[ 81%] /data/local/tmp/jinkuihua.apk
[ 82%] /data/local/tmp/jinkuihua.apk
[ 82%] /data/local/tmp/jinkuihua.apk
[ 83%] /data/local/tmp/jinkuihua.apk
[ 83%] /data/local/tmp/jinkuihua.apk
[ 83%] /data/local/tmp/jinkuihua.apk
[ 84%] /data/local/tmp/jinkuihua.apk
[ 84%] /data/local/tmp/jinkuihua.apk
[ 85%] /data/local/tmp/jinkuihua.apk
[ 85%] /data/local/tmp/jinkuihua.apk
[ 85%] /data/local/tmp/jinkuihua.apk
[ 86%] /data/local/tmp/jinkuihua.apk
[ 86%] /data/local/tmp/jinkuihua.apk
[ 87%] /data/local/tmp/jinkuihua.apk
[ 87%] /data/local/tmp/jinkuihua.apk
[ 87%] /data/local/tmp/jinkuihua.apk
[ 88%] /data/local/tmp/jinkuihua.apk
[ 88%] /data/local/tmp/jinkuihua.apk
[ 88%] /data/local/tmp/jinkuihua.apk
[ 89%] /data/local/tmp/jinkuihua.apk
[ 89%] /data/local/tmp/jinkuihua.apk
[ 90%] /data/local/tmp/jinkuihua.apk
[ 90%] /data/local/tmp/jinkuihua.apk
[ 90%] /data/local/tmp/jinkuihua.apk
[ 91%] /data/local/tmp/jinkuihua.apk
[ 91%] /data/local/tmp/jinkuihua.apk
[ 92%] /data/local/tmp/jinkuihua.apk
[ 92%] /data/local/tmp/jinkuihua.apk
[ 92%] /data/local/tmp/jinkuihua.apk
[ 93%] /data/local/tmp/jinkuihua.apk
[ 93%] /data/local/tmp/jinkuihua.apk
[ 94%] /data/local/tmp/jinkuihua.apk
[ 94%] /data/local/tmp/jinkuihua.apk
[ 94%] /data/local/tmp/jinkuihua.apk
[ 95%] /data/local/tmp/jinkuihua.apk
[ 95%] /data/local/tmp/jinkuihua.apk
[ 95%] /data/local/tmp/jinkuihua.apk
[ 96%] /data/local/tmp/jinkuihua.apk
[ 96%] /data/local/tmp/jinkuihua.apk
[ 97%] /data/local/tmp/jinkuihua.apk
[ 97%] /data/local/tmp/jinkuihua.apk
[ 97%] /data/local/tmp/jinkuihua.apk
[ 98%] /data/local/tmp/jinkuihua.apk
[ 98%] /data/local/tmp/jinkuihua.apk
[ 99%] /data/local/tmp/jinkuihua.apk
[ 99%] /data/local/tmp/jinkuihua.apk
[ 99%] /data/local/tmp/jinkuihua.apk
[100%] /data/local/tmp/jinkuihua.apk
	pkg: /data/local/tmp/jinkuihua.apk
Success

2017-08-08 14:16:45,288:INFO 7N2SSE154P048512
2017-08-08 14:16:45,288:INFO 4723
2017-08-08 14:16:45,288:INFO jinkuihua.apk
2017-08-08 14:16:45,288:INFO com.cgs.fund
2017-08-08 14:16:45,289:DEBUG 开始获取log日志
2017-08-08 14:16:45,289:INFO adb -s 7N2SSE154P048512  shell ps|findstr com.cgs.fund
2017-08-08 14:16:45,436:INFO 包名为 com.cgs.fund 的进程没有启动，获取不到pid
2017-08-08 14:16:45,436:INFO 打印所有进程的日志的指令为：adb -s 7N2SSE154P048512  logcat -v time
2017-08-08 14:16:55,438:DEBUG 设备ip为7N2SSE154P048512的日志打印完成
